50 50 0
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
